,year,month,pagecount_all_views,pagecount_desktop_views,pagecount_mobile_views,pageview_all_views,pageview_desktop_views,pageview_mobile_views
0,2007,12,2998331524.0,2998331524.0,0.0,0.0,0.0,0.0
1,2008,01,4930902570.0,4930902570.0,0.0,0.0,0.0,0.0
2,2008,02,4818393763.0,4818393763.0,0.0,0.0,0.0,0.0
3,2008,03,4955405809.0,4955405809.0,0.0,0.0,0.0,0.0
4,2008,04,5159162183.0,5159162183.0,0.0,0.0,0.0,0.0
5,2008,05,5584691092.0,5584691092.0,0.0,0.0,0.0,0.0
6,2008,06,5712104279.0,5712104279.0,0.0,0.0,0.0,0.0
7,2008,07,5306302874.0,5306302874.0,0.0,0.0,0.0,0.0
8,2008,08,5140155519.0,5140155519.0,0.0,0.0,0.0,0.0
9,2008,09,5479533823.0,5479533823.0,0.0,0.0,0.0,0.0
10,2008,10,5679440782.0,5679440782.0,0.0,0.0,0.0,0.0
11,2008,11,5415832071.0,5415832071.0,0.0,0.0,0.0,0.0
12,2008,12,5211708451.0,5211708451.0,0.0,0.0,0.0,0.0
13,2009,01,5802681551.0,5802681551.0,0.0,0.0,0.0,0.0
14,2009,02,5547320860.0,5547320860.0,0.0,0.0,0.0,0.0
15,2009,03,6295159057.0,6295159057.0,0.0,0.0,0.0,0.0
16,2009,04,5988817321.0,5988817321.0,0.0,0.0,0.0,0.0
17,2009,05,6267516733.0,6267516733.0,0.0,0.0,0.0,0.0
18,2009,06,5818924182.0,5818924182.0,0.0,0.0,0.0,0.0
19,2009,07,5801646978.0,5801646978.0,0.0,0.0,0.0,0.0
20,2009,08,5790850384.0,5790850384.0,0.0,0.0,0.0,0.0
21,2009,09,4057515768.0,4057515768.0,0.0,0.0,0.0,0.0
22,2009,10,6016107147.0,6016107147.0,0.0,0.0,0.0,0.0
23,2009,11,5768486910.0,5768486910.0,0.0,0.0,0.0,0.0
24,2009,12,5426505977.0,5426505977.0,0.0,0.0,0.0,0.0
25,2010,01,5703465285.0,5703465285.0,0.0,0.0,0.0,0.0
26,2010,02,5762451418.0,5762451418.0,0.0,0.0,0.0,0.0
27,2010,03,6661347946.0,6661347946.0,0.0,0.0,0.0,0.0
28,2010,04,6618552152.0,6618552152.0,0.0,0.0,0.0,0.0
29,2010,05,6410578775.0,6410578775.0,0.0,0.0,0.0,0.0
30,2010,06,4898035014.0,4898035014.0,0.0,0.0,0.0,0.0
31,2010,07,5296177638.0,5296177638.0,0.0,0.0,0.0,0.0
32,2010,08,7381346660.0,7381346660.0,0.0,0.0,0.0,0.0
33,2010,09,7546488744.0,7546488744.0,0.0,0.0,0.0,0.0
34,2010,10,10172844562.0,10172844562.0,0.0,0.0,0.0,0.0
35,2010,11,6948678354.0,6948678354.0,0.0,0.0,0.0,0.0
36,2010,12,7001952100.0,7001952100.0,0.0,0.0,0.0,0.0
37,2011,01,7568511227.0,7568511227.0,0.0,0.0,0.0,0.0
38,2011,02,6906248849.0,6906248849.0,0.0,0.0,0.0,0.0
39,2011,03,7326545928.0,7326545928.0,0.0,0.0,0.0,0.0
40,2011,04,6835492088.0,6835492088.0,0.0,0.0,0.0,0.0
41,2011,05,7009799378.0,7009799378.0,0.0,0.0,0.0,0.0
42,2011,06,6536675534.0,6536675534.0,0.0,0.0,0.0,0.0
43,2011,07,6571730164.0,6571730164.0,0.0,0.0,0.0,0.0
44,2011,08,6514500361.0,6514500361.0,0.0,0.0,0.0,0.0
45,2011,09,5837738935.0,5837738935.0,0.0,0.0,0.0,0.0
46,2011,10,6974424665.0,6974424665.0,0.0,0.0,0.0,0.0
47,2011,11,7507641641.0,7507641641.0,0.0,0.0,0.0,0.0
48,2011,12,6396357939.0,6396357939.0,0.0,0.0,0.0,0.0
49,2012,01,7808477339.0,7808477339.0,0.0,0.0,0.0,0.0
50,2012,02,7530127141.0,7530127141.0,0.0,0.0,0.0,0.0
51,2012,03,7358543625.0,7358543625.0,0.0,0.0,0.0,0.0
52,2012,04,7220029422.0,7220029422.0,0.0,0.0,0.0,0.0
53,2012,05,7784479302.0,7784479302.0,0.0,0.0,0.0,0.0
54,2012,06,7524265988.0,7524265988.0,0.0,0.0,0.0,0.0
55,2012,07,7819376527.0,7819376527.0,0.0,0.0,0.0,0.0
56,2012,08,7885641059.0,7885641059.0,0.0,0.0,0.0,0.0
57,2012,09,7913689733.0,7913689733.0,0.0,0.0,0.0,0.0
58,2012,10,8379960050.0,8379960050.0,0.0,0.0,0.0,0.0
59,2012,11,8219987195.0,8219987195.0,0.0,0.0,0.0,0.0
60,2012,12,8033826900.0,8033826900.0,0.0,0.0,0.0,0.0
61,2013,01,9126210673.0,9126210673.0,0.0,0.0,0.0,0.0
62,2013,02,8100597857.0,8100597857.0,0.0,0.0,0.0,0.0
63,2013,03,8701419671.0,8701419671.0,0.0,0.0,0.0,0.0
